kashventure sales entitled for  MaxProLtd6  & worldpeace
worldpeace downline eesiang01 not maxproltd6 but for chris5 (globalchina)
worlspeace sales link kashventure and eesiang01


select distributor_id, distributor_code, placement_tree_structure from mlm_distributor
where
distributor_code IN ('kashventure','MaxProLtd6','worldpeace','globalchina','eesiang01','MaxProLtd1')
distributor_code IN ('MaxProLtd1','MaxProLtd6','FX668','FX268','FX168','MaxProLtd88','MaxProLtd1','MaxProLtd333')



124	MaxProLtd1	|1||3||4||5||6||7||8||9||12||256077||256078||124|
135	globalchina	|1||3||4||5||6||7||8||9||12||256077||256078||124||125||126||262726||127||128||135|
557	worldpeace	|1||3||4||5||6||7||8||9||12||256077||256078||124||125||126||262726||127||128||135||1998||2001||2314||2121||2122||126203||557|
558	kashventure	|1||3||4||5||6||7||8||9||12||256077||256078||124||125||126||262726||127||128||135||1998||2001||2314||2121||2122||126203||557||558|
879	eesiang01	|1||3||4||5||6||7||8||9||12||256077||256078||124||125||126||262726||127||128||135||1998||2001||2314||2121||2122||126203||557||564||565||566||567||568||818||819||820||821||822||891||892||894||895||897||879|
132	MaxProLtd6	|1||3||4||5||6||7||8||9||12||256077||256078||124||130||132|


124	    MaxProLtd1	|1||3||4||5||6||7||8||9||12||256077||256078||124|
130	    MaxProLtd88	|1||3||4||5||6||7||8||9||12||256077||256078||124||130|
265653	FX168	    |1||3||4||5||6||7||8||9||12||256077||256078||124||130||265653|
265654	FX268	    |1||3||4||5||6||7||8||9||12||256077||256078||124||130||265653||265654|
265656	FX668	    |1||3||4||5||6||7||8||9||12||256077||256078||124||130||265653||265654||265656|
132	    MaxProLtd6	|1||3||4||5||6||7||8||9||12||256077||256078||124||130||265653||265654||265656||132|

125	    MaxProLtd333	|1||3||4||5||6||7||8||9||12||256077||256078||124||125|
130	    MaxProLtd88	    |1||3||4||5||6||7||8||9||12||256077||256078||124||130|
132	    MaxProLtd6	    |1||3||4||5||6||7||8||9||12||256077||256078||124||130||132|
